7|1925|"THE GREAT GATSBY"|"F. Scott"|"Fitzgerald"|"BKML"|"BBC"|"MLR"|"MLB"|"NPR"|"GR"|"HB"
7|1961|"CATCH-22"|"Joseph"|"Heller"|"BKML"|"BBC"|"MLR"|"MLB"|"NPR"|"GR"|"HB"
6|1951|"THE CATCHER IN THE RYE"|"J.D."|"Salinger"|"BKML"|"BBC"|"MLR"|"MLB"|"NPR"|"GR"|
5|1960|"TO KILL A MOCKINGBIRD"|"Harper"|"Lee"|"BKML"|"BBC"|"MLR"|"NPR"|"HB"||
5|1954|"THE LORD OF THE RINGS"|"J.R.R."|"Tolkien"|"BKML"|"BBC"|"MLR"|"NPR"|"HB"||
5|1979|"THE HITCHHIKER'S GUIDE TO THE GALAXY"|"Douglas"|"Adams"|"BKML"|"BBC"|"MLR"|"NPR"|"HB"||
5|1939|"THE GRAPES OF WRATH"|"John"|"Steinbeck"|"BKML"|"BBC"|"MLR"|"MLB"|"GR"||
5|1813|"PRIDE AND PREJUDICE"|"Jane"|"Austen"|"BKML"|"BBC"|"NPR"|"GR"|"HB"||
5|1967|"ONE HUNDRED YEARS OF SOLITUDE"|"Gabriel Garcia"|"Marquez"|"BKML"|"BBC"|"NPR"|"GR"|"HB"||
5|1955|"LOLITA"|"Vladimir"|"Nabokov"|"MLR"|"MLB"|"NPR"|"GR"|"HB"||
4|1847|"WUTHERING HEIGHTS"|"Emily"|"Brontë"|"BKML"|"BBC"|"NPR"|"GR"|||
4|1922|"ULYSSES"|"James"|"Joyce"|"BBC"|"MLR"|"MLB"|"GR"|||
4|1927|"TO THE LIGHTHOUSE"|"Virginia"|"Woolf"|"MLR"|"MLB"|"GR"|"HB"|||
4|1978|"THE STAND"|"Stephen"|"King"|"BKML"|"BBC"|"MLR"|"NPR"|||
4|1929|"THE SOUND AND THE FURY"|"William"|"Faulkner"|"MLR"|"MLB"|"GR"|"HB"|||
4|1940|"THE HEART IS A LONELY HUNTER"|"Carson"|"McCullers"|"MLR"|"MLB"|"GR"|"HB"|||
4|1844|"THE COUNT OF MONTE CRISTO"|"Alexandre"|"Dumas"|"BKML"|"BBC"|"NPR"|"GR"|||
4|1969|"SLAUGHTERHOUSE-FIVE"|"Kurt"|"Vonnegut"|"BKML"|"MLR"|"MLB"|"GR"|||
4|1954|"LORD OF THE FLIES"|"William"|"Golding"|"BBC"|"MLR"|"MLB"|"NPR"|||
4|1868|"LITTLE WOMEN"|"Louisa May"|"Alcott"|"BKML"|"BBC"|"NPR"|"HB"|||
4|1847|"JANE EYRE"|"Charlotte"|"Brontë"|"BKML"|"BBC"|"GR"|"HB"|||
4|1952|"INVISIBLE MAN"|"Ralph"|"Ellison"|"MLR"|"MLB"|"GR"|"HB"|||
4|1934|"I, CLAUDIUS"|"Robert"|"Graves"|"MLR"|"MLB"|"GR"|"HB"|||
4|1936|"GONE WITH THE WIND"|"Margaret"|"Mitchell"|"BKML"|"BBC"|"MLR"|"NPR"|||
4|1945|"BRIDESHEAD REVISITED"|"Evelyn"|"Waugh"|"BBC"|"MLR"|"MLB"|"GR"|||
4|1932|"BRAVE NEW WORLD"|"Aldous"|"Huxley"|"BBC"|"MLR"|"MLB"|"GR"|||
4|1989|"A PRAYER FOR OWEN MEANY"|"John"|"Irving"|"BKML"|"BBC"|"MLR"|"HB"|||
4|1877|"ANNA KARENINA"|"Leo"|"Tolstoy"|"BBC"|"NPR"|"GR"|"HB"|||
4|1865|"ALICE'S ADVENTURES IN WONDERLAND"|"Lewis"|"Carroll"|"BKML"|"BBC"|"NPR"|"HB"|||
4|1949|1984|"George"|"Orwell"|"BBC"|"MLR"|"MLB"|"GR"|||
3|1972|"WATERSHIP DOWN"|"Richard"|"Adams"|"BBC"|"MLR"|"HB"||||
3|1947|"UNDER THE VOLCANO"|"Malcolm"|"Lowry"|"MLR"|"MLB"|"GR"||||
3|1934|"TROPIC OF CANCER"|"Henry"|"Miller"|"MLR"|"MLB"|"GR"||||
3|1978|"THE WORLD ACCORDING TO GARP"|"John"|"Irving"|"BKML"|"MLR"|"NPR"||||
3|1977|"THE THORN BIRDS"|"Colleen"|"McCullough"|"BKML"|"BBC"|"NPR"||||
3|1926|"THE SUN ALSO RISES"|"Ernest"|"Hemingway"|"MLR"|"MLB"|"NPR"||||
3|1987|"THE SHELL SEEKERS"|"Rosamunde"|"Pilcher"|"BKML"|"BBC"|"NPR"||||
3|1850|"THE SCARLET LETTER"|"Nathaniel"|"Hawthorne"|"BKML"|"GR"|"HB"||||
3|1989|"THE PILLARS OF THE EARTH"|"Ken"|"Follett"|"BKML"|"BBC"|"NPR"||||
3|1952|"THE OLD MAN AND THE SEA"|"Ernest"|"Hemingway"|"BKML"|"NPR"|"GR"||||
3|1965|"THE MAGUS"|"John"|"Fowles"|"BBC"|"MLR"|"MLB"||||
3|1937|"THE HOBBIT"|"J.R.R."|"Tolkien"|"BKML"|"BBC"|"NPR"||||
3|1985|"THE HANDMAID'S TALE"|"Margaret"|"Atwood"|"BKML"|"MLR"|"HB"||||
3|1943|"THE FOUNTAINHEAD"|"Ayn"|"Rand"|"BKML"|"MLR"|"NPR"||||
3|1987|"THE CHRONICLES OF NARNIA"|"C.S."|"Lewis"|"BKML"|"BBC"|"HB"||||
3|1920|"THE AGE OF INNOCENCE"|"Edith"|"Wharton"|"BKML"|"MLB"|"HB"||||
3|1884|"THE ADVENTURES OF HUCKLEBERRY FINN"|"Mark"|"Twain"|"BKML"|"NPR"|"GR"||||
3|1891|"TESS OF THE D'URBERVILLES"|"Thomas"|"Hardy"|"BKML"|"BBC"|"GR"||||
3|1938|"REBECCA"|"Daphne Du"|"Maurier"|"BKML"|"BBC"|"NPR"||||
3|1962|"PALE FIRE"|"Vladimir"|"Nabokov"|"MLB"|"GR"|"HB"||||
3|1957|"ON THE ROAD"|"Jack"|"Kerouac"|"BBC"|"MLR"|"MLB"||||
3|1937|"OF MICE AND MEN"|"John"|"Steinbeck"|"BKML"|"BBC"|"GR"||||
3|1918|"MY ANTONIA"|"Willa"|"Cather"|"BKML"|"MLR"|"GR"||||
3|1980|"MIDNIGHT'S CHILDREN"|"Salman"|"Rushdie"|"BBC"|"MLB"|"HB"||||
3|1874|"MIDDLEMARCH"|"George"|"Eliot"|"BBC"|"GR"|"HB"||||
3|1932|"LIGHT IN AUGUST"|"William"|"Faulkner"|"MLR"|"MLB"|"GR"||||
3|1997|"HARRY POTTER"|"J.K."|"Rowling"|"BBC"|"NPR"|"HB"||||
3|1940|"FOR WHOM THE BELL TOLLS"|"Ernest"|"Hemingway"|"BKML"|"GR"|"HB"||||
3|1985|"ENDER'S GAME"|"Orson Scott"|"Card"|"BKML"|"MLR"|"NPR"||||
3|1952|"EAST OF EDEN"|"John"|"Steinbeck"|"BKML"|"NPR"|"GR"||||
3|1965|"DUNE"|"Frank"|"Herbert"|"BBC"|"MLR"|"NPR"||||
3|1850|"DAVID COPPERFIELD"|"Charles"|"Dickens"|"BKML"|"BBC"|"GR"||||
3|1866|"CRIME AND PUNISHMENT"|"Fyodor"|"Dostoyevsky"|"BBC"|"GR"|"HB"||||
3|1987|"BELOVED"|"Toni"|"Morrison"|"BKML"|"MLR"|"HB"||||
3|1859|"A TALE OF TWO CITIES"|"Charles"|"Dickens"|"BKML"|"BBC"|"GR"||||
3|1945|"ANIMAL FARM"|"George"|"Orwell"|"BBC"|"MLR"|"MLB"||||
2|1869|"WAR AND PEACE"|"Leo"|"Tolstoy"|"BBC"|"GR"|||||
2|1963|"V."|"Thomas"|"Pynchon"|"MLR"|"GR"|||||
2|1937|"U.S.A. (TRILOGY)"|"John Dos"|"Passos"|"MLB"|"GR"|||||
2|1883|"TREASURE ISLAND"|"Robert Louis"|"Stevenson"|"BBC"|"NPR"|||||
2|1908|"THE WIND IN THE WILLOWS"|"Kenneth"|"Grahame"|"BKML"|"BBC"|||||
2|1984|"THE UNBEARABLE LIGHTNESS OF BEING"|"Milan"|"Kundera"|"NPR"|"HB"|||||
2|1949|"THE SHELTERING SKY"|"Paul"|"Bowles"|"MLR"|"MLB"|||||
2|1992|"THE SECRET HISTORY"|"Donna"|"Tartt"|"BBC"|"NPR"|||||
2|1911|"THE SECRET GARDEN"|"Frances Hodgson"|"Burnett"|"BKML"|"BBC"|||||
2|1955|"THE RECOGNITIONS"|"William"|"Gaddis"|"MLR"|"GR"|||||
2|1980|"THE NAME OF THE ROSE"|"Umberto"|"Eco"|"BKML"|"GR"|||||
2|1961|"THE MOVIEGOER"|"Walker"|"Percy"|"MLR"|"MLB"|||||
2|1967|"THE MASTER AND MARGARITA"|"Mikhail"|"Bulgakov"|"GR"|"HB"|||||
2|1930|"THE MALTESE FALCON"|"Dashiell"|"Hammett"|"MLB"|"GR"|||||
2|1943|"THE LITTLE PRINCE"|"Antoine De"|"Saint-Exupery"|"BKML"|"NPR"|||||
2|1937|"THEIR EYES WERE WATCHING GOD"|"Zora Neale"|"Hurston"|"GR"|"HB"|||||
2|1984|"THE HUNT FOR RED OCTOBER"|"Tom"|"Clancy"|"MLR"|"NPR"|||||
2|1905|"THE HOUSE OF MIRTH"|"Edith"|"Wharton"|"MLB"|"GR"|||||
2|1969|"THE GODFATHER"|"Mario"|"Puzo"|"BBC"|"NPR"|||||
2|1980|"THE CLAN OF THE CAVE BEAR"|"Jean M"|"Auel"|"BKML"|"BBC"|||||
2|1903|"THE CALL OF THE WILD"|"Jack"|"London"|"MLR"|"MLB"|||||
2|1988|"THE BEAN TREES"|"Barbara"|"Kingsolver"|"BKML"|"NPR"|||||
2|2000|"THE AMAZING ADVENTURES OF KAVALIER & CLAY"|"Michael"|"Chabon"|"NPR"|"HB"|||||
2|1957|"THE ALEXANDRIA QUARTET"|"Lawrence"|"Durrell"|"MLB"|"GR"|||||
2|1953|"THE ADVENTURES OF AUGIE MARCH"|"Saul"|"Bellow"|"MLB"|"GR"|||||
2|1986|"THE ACCIDENTAL TOURIST"|"Anne"|"Tyler"|"BKML"|"NPR"|||||
2|1979|"SOPHIE'S CHOICE"|"William"|"Styron"|"BKML"|"MLB"|||||
2|1913|"SONS AND LOVERS"|"D.H."|"Lawrence"|"MLB"|"GR"|||||
2|1964|"SOMETIMES A GREAT NOTION"|"Ken"|"Kesey"|"MLR"|"HB"|||||
2|1994|"SNOW FALLING ON CEDARS"|"David"|"Guterson"|"BKML"|"NPR"|||||
2|1975|"SHOGUN"|"James"|"Clavell"|"BKML"|"NPR"|||||
2|1986|"PRINCE OF TIDES"|"Pat"|"Conroy"|"BKML"|"NPR"|||||
2|1817|"PERSUASION"|"Jane"|"Austen"|"BKML"|"BBC"|||||
2|1991|"OUTLANDER"|"Diana"|"Gabaldon"|"BKML"|"NPR"|||||
2|1915|"OF HUMAN BONDAGE"|"W. Somerset"|"Maugham"|"MLR"|"MLB"|||||
2|1851|"MOBY-DICK"|"Herman"|"Melville"|"GR"|"HB"|||||
2|1985|"LOVE IN THE TIME OF CHOLERA"|"Gabriel Garcia"|"Marquez"|"BBC"|"NPR"|||||
2|1985|"LONESOME DOVE"|"Larry"|"McMurtry"|"BKML"|"NPR"|||||
2|1862|"LES MISERABLES"|"Victor"|"Hugo"|"BKML"|"HB"|||||
2|1996|"INFINITE JEST"|"David Foster"|"Wallace"|"GR"|"HB"|||||
2|1910|"HOWARD'S END"|"E.M."|"Forster"|"BKML"|"MLB"|||||
2|1995|"HIS DARK MATERIALS"|"Philip"|"Pullman"|"BBC"|"HB"|||||
2|1899|"HEART OF DARKNESS"|"Joseph"|"Conrad"|"MLR"|"MLB"|||||
2|1860|"GREAT EXPECTATIONS"|"Charles"|"Dickens"|"BBC"|"HB"|||||
2|1990|"GOOD OMENS: THE NICE AND ACCURATE PROPHECIES OF AGNES NUTTER, WITCH"|"Neil"|"Gaiman"|"BBC"|"HB"|||||
2|2004|"GILEAD"|"Marilynne"|"Robinson"|"GR"|"HB"|||||
2|1987|"FRIED GREEN TOMATOES AT THE WHISTLE STOP CAFE"|"Fannie"|"Flagg"|"BKML"|"NPR"|||||
2|1939|"FINNEGANS WAKE"|"James"|"Joyce"|"MLB"|"GR"|||||
2|1944|"FICCIONES"|"Jorge Luis"|"Borges"|"GR"|"HB"|||||
2|1953|"FAHRENHEIT 451"|"Ray"|"Bradbury"|"BKML"|"MLR"|||||
2|1815|"EMMA"|"Jane"|"Austen"|"BKML"|"BBC"|||||
2|1996|"DIVINE SECRETS OF THE YA-YA SISTERHOOD"|"Rebecca"|"Wells"|"BKML"|"NPR"|||||
2|1927|"DEATH COMES FOR THE ARCHBISHOP"|"Willa"|"Cather"|"MLB"|"GR"|||||
2|1842|"DEAD SOULS"|"Nikolai"|"Gogol"|"GR"|"HB"|||||
2|1984|"COLD SASSY TREE"|"Olive Ann"|"Burns"|"BKML"|"NPR"|||||
2|1997|"COLD MOUNTAIN"|"Charles"|"Frazier"|"BKML"|"NPR"|||||
2|1963|"CAT'S CRADLE"|"Kurt"|"Vonnegut"|"NPR"|"HB"|||||
2|1945|"CANNERY ROW"|"John"|"Steinbeck"|"NPR"|"HB"|||||
2|1998|"BRIDGET JONES'S DIARY"|"Helen"|"Fielding"|"BBC"|"NPR"|||||
2|1973|"BREAKFAST OF CHAMPIONS"|"Kurt"|"Vonnegut"|"NPR"|"HB"|||||
2|1985|"BLOOD MERIDIAN"|"Cormac"|"McCarthy"|"MLR"|"GR"|||||
2|1853|"BLEAK HOUSE"|"Charles"|"Dickens"|"BKML"|"BBC"|||||
2|1943|"A TREE GROWS IN BROOKLYN"|"Betty"|"Smith"|"BKML"|"NPR"|||||
2|1950|"A TOWN LIKE ALICE"|"Nevil"|"Shute"|"BBC"|"MLR"|||||
2|1957|"ATLAS SHRUGGED"|"Ayn"|"Rand"|"BKML"|"MLR"|||||
2|1930|"AS I LAY DYING"|"William"|"Faulkner"|"MLR"|"MLB"|||||
2|1916|"A PORTRAIT OF THE ARTIST AS A YOUNG MAN"|"James"|"Joyce"|"MLR"|"MLB"|||||
2|1924|"A PASSAGE TO INDIA"|"E.M."|"Forster"|"BKML"|"MLB"|||||
2|1908|"ANNE OF GREEN GABLES"|"LM"|"Montgomery"|"BKML"|"BBC"|||||
2|1971|"ANGLE OF REPOSE"|"Wallace"|"Stegner"|"MLB"|"NPR"|||||
2|1925|"AN AMERICAN TRAGEDY"|"Theodore"|"Dreiser"|"MLB"|"GR"|||||
2|1946|"ALL THE KING'S MEN"|"Robert Penn"|"Warren"|"MLB"|"GR"|||||
2|1961|"A HOUSE FOR MR BISWAS"|"V.S."|"Naipaul"|"MLB"|"GR"|||||
2|1929|"A FAREWELL TO ARMS"|"Ernest"|"Hemingway"|"MLR"|"MLB"|||||
2|1980|"A CONFEDERACY OF DUNCES"|"John Kennedy"|"Toole"|"NPR"|"GR"|||||
2|1962|"A CLOCKWORK ORANGE"|"Anthony"|"Burgess"|"MLR"|"MLB"|||||
2|1843|"A CHRISTMAS CAROL"|"Charles"|"Dickens"|"BKML"|"BBC"|||||
1|1911|"ZULEIKA DOBSON"|"Max"|"Beerbohm"|"MLB"||||||
1|1974|"ZEN AND THE ART OF MOTORCYCLE MAINTENANCE"|"Robert"|"Pirsig"|"MLR"||||||
1|2002|"YOU SHALL KNOW OUR VELOCITY"|"Dave"|"Eggers"|"HB"||||||
1|1989|"YARROW"|"Charles de"|"Lint"|"MLR"||||||
1|1920|"WOMEN IN LOVE"|"D.H."|"Lawrence"|"MLB"||||||
1|1952|"WISE BLOOD"|"Flannery"|"O'Connor"|"MLR"||||||
1|1926|"WINNIE THE POOH"|"AA"|"Milne"|"BBC"||||||
1|1919|"WINESBURG, OHIO"|"Sherwood"|"Anderson"|"MLB"||||||
1|1966|"WIDE SARGASSO SEA"|"Jean"|"Rhys"|"MLB"||||||
1|1985|"WHITE NOISE"|"Don"|"DeLillo"|"HB"||||||
1|1936|"WE THE LIVING"|"Ayn"|"Rand"|"MLR"||||||
1|2006|"WATER FOR ELEPHANTS"|"Sara"|"Gruen"|"NPR"||||||
1|1987|"WATCHMEN"|"Alan"|"Moore"|"HB"||||||
1|2000|"VICKY ANGEL"|"Jacqueline"|"Wilson"|"BBC"||||||
1|1843|"VANITY FAIR"|"William Makepeace"|"Thackeray"|"GR"||||||
1|1996|"UNDER THE TUSCAN SUN"|"Frances"|"Mayes"|"NPR"||||||
1|1954|"UNDER THE NET"|"Iris"|"Murdoch"|"MLB"||||||
1|2005|"TWILIGHT"|"Stephenie"|"Meyer"|"NPR"||||||
1|1960|"TRUSTEE FROM THE TOOLROOM"|"Nevil"|"Shute"|"MLR"||||||
1|1997|"TRADER"|"Charles de"|"Lint"|"MLR"||||||
1|1932|"TOBACCO ROAD"|"Erskine"|"Caldwell"|"MLB"||||||
1|1976|"TISHA: THE STORY OF A YOUNG TEACHER IN THE ALASKAN WILDERNESS"|"Robert"|"Specht"|"BKML"||||||
1|1970|"TIME AND AGAIN"|"null"|"Finney"|"BKML"||||||
1|1958|"THINGS FALL APART"|"Chinua"|"Achebe"|"GR"||||||
1|1922|"THE WORM OUROBOROS"|"E.R."|"Eddison"|"MLR"||||||
1|1996|"THE WOOD WIFE"|"Terri"|"Windling"|"MLR"||||||
1|1859|"THE WOMAN IN WHITE"|"Wilkie"|"Collins"|"BBC"||||||
1|1902|"THE WINGS OF THE DOVE"|"Henry"|"James"|"MLB"||||||
1|1997|"THE WIND-UP BIRD CHRONICLE"|"Haruki"|"Murakami"|"HB"||||||
1|1903|"THE WAY OF ALL FLESH"|"Samuel"|"Butler"|"MLB"||||||
1|1957|"THE WAPSHOT CHRONICLES"|"John"|"Cheever"|"MLB"||||||
1|1766|"THE VICAR OF WAKEFIELD"|"Oliver"|"Goldsmith"|"GR"||||||
1|1980|"THE TWITS"|"Roald"|"Dahl"|"BBC"||||||
1|1995|"THE TUNNEL"|"William H."|"Gass"|"GR"||||||
1|1959|"THE TIN DRUM"|"Günter"|"Grass"|"GR"||||||
1|2003|"THE TIME TRAVELER'S WIFE"|"Audrey"|"Niffenegger"|"NPR"||||||
1|1985|"THE TENTH MAN"|"Graham"|"Greene"|"GR"||||||
1|1021|"THE TALE OF GENJI"|"Murasaki"|"Shikibu"|"GR"||||||
1|1932|"THE STUDS LONIGAN TRILOGY"|"James T."|"Farrell"|"MLB"||||||
1|1942|"THE STRANGER"|"Albert"|"Camus"|"HB"||||||
1|1991|"THE STORY OF TRACY BEAKER"|"Jacqueline"|"Wilson"|"BBC"||||||
1|1960|"THE SOT-WEED FACTOR"|"John"|"Barth"|"GR"||||||
1|1977|"THE SHINING"|"Stephen"|"King"|"NPR"||||||
1|1907|"THE SECRET AGENT"|"Joseph"|"Conrad"|"MLB"||||||
1|1978|"THE SEA, THE SEA"|"Iris"|"Murdoch"|"HB"||||||
1|1988|"THE SATANIC VERSES"|"Salman"|"Rushdie"|"MLR"||||||
1|2006|"THE ROAD"|"Cormac"|"McCarthy"|"NPR"||||||
1|1867|"THERESE RAQUIN"|"Émile"|"Zola"|"GR"||||||
1|1997|"THE RED TENT"|"Anita"|"Diamant"|"NPR"||||||
1|1944|"THE RAZOR'S EDGE"|"W. Somerset"|"Maugham"|"HB"||||||
1|1915|"THE RAINBOW"|"D.H."|"Lawrence"|"MLB"||||||
1|1914|"THE RAGGED TROUSERED PHILANTHROPISTS"|"Robert"|"Tressell"|"BBC"||||||
1|1951|"THE PUPPET MASTERS"|"Robert"|"Heinlein"|"MLR"||||||
1|2000|"THE PRINCESS DIARIES"|"Meg"|"Cabot"|"BBC"||||||
1|1973|"THE PRINCESS BRIDE"|"William"|"Goldman"|"NPR"||||||
1|1961|"THE PRIME OF MISS JEAN BRODIE"|"Muriel"|"Spark"|"MLB"||||||
1|1934|"THE POSTMAN ALWAYS RINGS TWICE"|"James M."|"Cain"|"MLB"||||||
1|1998|"THE POISONWOOD BIBLE"|"Barbara"|"Kingsolver"|"NPR"||||||
1|1947|"THE PLAGUE"|"Albert"|"Camus"|"GR"||||||
1|1998|"THE PILOT'S WIFE"|"Anita"|"Shreve"|"NPR"||||||
1|1961|"THE PHANTOM TOLLBOOTH"|"Norton"|"Juster"|"HB"||||||
1|1958|"THE ONCE AND FUTURE KING"|"null"|"White"|"BKML"||||||
1|1908|"THE OLD WIVES' TALE"|"Arnold"|"Bennett"|"MLB"||||||
1|-700|"THE ODYSSEY"|"Homer"|"Homer"|"HB"||||||
1|2003|"THE NO. 1 LADIES' DETECTIVE AGENCY"|"Alexander McCall"|"Smith"|"NPR"||||||
1|1948|"THE NAKED AND THE DEAD"|"Norman"|"Mailer"|"MLB"||||||
