7|THE GREAT GATSBY|F. Scott|Fitzgerald|BKML|BBC|MLR|MLB|NPR|GR|HB
7|CATCH-22|Joseph|Heller|BKML|BBC|MLR|MLB|NPR|GR|HB
6|THE CATCHER IN THE RYE|J.D.|Salinger|BKML|BBC|MLR|MLB|NPR|GR
5|TO KILL A MOCKINGBIRD|Harper|Lee|BKML|BBC|MLR|NPR|HB
5|THE LORD OF THE RINGS|J.R.R.|Tolkien|BKML|BBC|MLR|NPR|HB
5|THE HITCHHIKER'S GUIDE TO THE GALAXY|Douglas|Adams|BKML|BBC|MLR|NPR|HB
5|THE GRAPES OF WRATH|John|Steinbeck|BKML|BBC|MLR|MLB|GR
5|PRIDE AND PREJUDICE|Jane|Austen|BKML|BBC|NPR|GR|HB
5|ONE HUNDRED YEARS OF SOLITUDE|Gabriel Garcia|Marquez|BKML|BBC|NPR|GR|HB
5|LOLITA|Vladimir|Nabokov|MLR|MLB|NPR|GR|HB
4|WUTHERING HEIGHTS|Emily|Brontë|BKML|BBC|NPR|GR
4|ULYSSES|James|Joyce|BBC|MLR|MLB|GR
4|TO THE LIGHTHOUSE|Virginia|Woolf|MLR|MLB|GR|HB
4|THE STAND|Stephen|King|BKML|BBC|MLR|NPR
4|THE SOUND AND THE FURY|William|Faulkner|MLR|MLB|GR|HB
4|THE HEART IS A LONELY HUNTER|Carson|McCullers|MLR|MLB|GR|HB
4|THE COUNT OF MONTE CRISTO|Alexandre|Dumas|BKML|BBC|NPR|GR
4|SLAUGHTERHOUSE-FIVE|Kurt|Vonnegut|BKML|MLR|MLB|GR
4|LORD OF THE FLIES|William|Golding|BBC|MLR|MLB|NPR
4|LITTLE WOMEN|Louisa May|Alcott|BKML|BBC|NPR|HB
4|JANE EYRE|Charlotte|Brontë|BKML|BBC|GR|HB
4|INVISIBLE MAN|Ralph|Ellison|MLR|MLB|GR|HB
4|I, CLAUDIUS|Robert|Graves|MLR|MLB|GR|HB
4|GONE WITH THE WIND|Margaret|Mitchell|BKML|BBC|MLR|NPR
4|BRIDESHEAD REVISITED|Evelyn|Waugh|BBC|MLR|MLB|GR
4|BRAVE NEW WORLD|Aldous|Huxley|BBC|MLR|MLB|GR
4|A PRAYER FOR OWEN MEANY|John|Irving|BKML|BBC|MLR|HB
4|ANNA KARENINA|Leo|Tolstoy|BBC|NPR|GR|HB
4|ALICE'S ADVENTURES IN WONDERLAND|Lewis|Carroll|BKML|BBC|NPR|HB
4|1984|George|Orwell|BBC|MLR|MLB|GR
3|WATERSHIP DOWN|Richard|Adams|BBC|MLR|HB
3|UNDER THE VOLCANO|Malcolm|Lowry|MLR|MLB|GR
3|TROPIC OF CANCER|Henry|Miller|MLR|MLB|GR
3|THE WORLD ACCORDING TO GARP|John|Irving|BKML|MLR|NPR
3|THE THORN BIRDS|Colleen|McCullough|BKML|BBC|NPR
3|THE SUN ALSO RISES|Ernest|Hemingway|MLR|MLB|NPR
3|THE SHELL SEEKERS|Rosamunde|Pilcher|BKML|BBC|NPR
3|THE SCARLET LETTER|Nathaniel|Hawthorne|BKML|GR|HB
3|THE PILLARS OF THE EARTH|Ken|Follett|BKML|BBC|NPR
3|THE OLD MAN AND THE SEA|Ernest|Hemingway|BKML|NPR|GR
3|THE MAGUS|John|Fowles|BBC|MLR|MLB
3|THE HOBBIT|J.R.R.|Tolkien|BKML|BBC|NPR
3|THE HANDMAID'S TALE|Margaret|Atwood|BKML|MLR|HB
3|THE FOUNTAINHEAD|Ayn|Rand|BKML|MLR|NPR
3|THE CHRONICLES OF NARNIA|C.S.|Lewis|BKML|BBC|HB
3|THE AGE OF INNOCENCE|Edith|Wharton|BKML|MLB|HB
3|THE ADVENTURES OF HUCKLEBERRY FINN|Mark|Twain|BKML|NPR|GR
3|TESS OF THE D'URBERVILLES|Thomas|Hardy|BKML|BBC|GR
3|REBECCA|Daphne Du|Maurier|BKML|BBC|NPR
3|PALE FIRE|Vladimir|Nabokov|MLB|GR|HB
3|ON THE ROAD|Jack|Kerouac|BBC|MLR|MLB
3|OF MICE AND MEN|John|Steinbeck|BKML|BBC|GR
3|MY ANTONIA|Willa|Cather|BKML|MLR|GR
3|MIDNIGHT'S CHILDREN|Salman|Rushdie|BBC|MLB|HB
3|MIDDLEMARCH|George|Eliot|BBC|GR|HB
3|LIGHT IN AUGUST|William|Faulkner|MLR|MLB|GR
3|HARRY POTTER|J.K.|Rowling|BBC|NPR|HB
3|FOR WHOM THE BELL TOLLS|Ernest|Hemingway|BKML|GR|HB
3|ENDER'S GAME|Orson Scott|Card|BKML|MLR|NPR
3|EAST OF EDEN|John|Steinbeck|BKML|NPR|GR
3|DUNE|Frank|Herbert|BBC|MLR|NPR
3|DAVID COPPERFIELD|Charles|Dickens|BKML|BBC|GR
3|CRIME AND PUNISHMENT|Fyodor|Dostoyevsky|BBC|GR|HB
3|BELOVED|Toni|Morrison|BKML|MLR|HB
3|A TALE OF TWO CITIES|Charles|Dickens|BKML|BBC|GR
3|ANIMAL FARM|George|Orwell|BBC|MLR|MLB
2|WAR AND PEACE|Leo|Tolstoy|BBC|GR
2|V.|Thomas|Pynchon|MLR|GR
2|U.S.A. (TRILOGY)|John Dos|Passos|MLB|GR
2|TREASURE ISLAND|Robert Louis|Stevenson|BBC|NPR
2|THE WIND IN THE WILLOWS|Kenneth|Grahame|BKML|BBC
2|THE UNBEARABLE LIGHTNESS OF BEING|Milan|Kundera|NPR|HB
2|THE SHELTERING SKY|Paul|Bowles|MLR|MLB
2|THE SECRET HISTORY|Donna|Tartt|BBC|NPR
2|THE SECRET GARDEN|Frances Hodgson|Burnett|BKML|BBC
2|THE RECOGNITIONS|William|Gaddis|MLR|GR
2|THE NAME OF THE ROSE|Umberto|Eco|BKML|GR
2|THE MOVIEGOER|Walker|Percy|MLR|MLB
2|THE MASTER AND MARGARITA|Mikhail|Bulgakov|GR|HB
2|THE MALTESE FALCON|Dashiell|Hammett|MLB|GR
2|THE LITTLE PRINCE|Antoine De|Saint-Exupery|BKML|NPR
2|THEIR EYES WERE WATCHING GOD|Zora Neale|Hurston|GR|HB
2|THE HUNT FOR RED OCTOBER|Tom|Clancy|MLR|NPR
2|THE HOUSE OF MIRTH|Edith|Wharton|MLB|GR
2|THE GODFATHER|Mario|Puzo|BBC|NPR
2|THE CLAN OF THE CAVE BEAR|Jean M|Auel|BKML|BBC
2|THE CALL OF THE WILD|Jack|London|MLR|MLB
2|THE BEAN TREES|Barbara|Kingsolver|BKML|NPR
2|THE AMAZING ADVENTURES OF KAVALIER & CLAY|Michael|Chabon|NPR|HB
2|THE ALEXANDRIA QUARTET|Lawrence|Durrell|MLB|GR
2|THE ADVENTURES OF AUGIE MARCH|Saul|Bellow|MLB|GR
2|THE ACCIDENTAL TOURIST|Anne|Tyler|BKML|NPR
2|SOPHIE'S CHOICE|William|Styron|BKML|MLB
2|SONS AND LOVERS|D.H.|Lawrence|MLB|GR
2|SOMETIMES A GREAT NOTION|Ken|Kesey|MLR|HB
2|SNOW FALLING ON CEDARS|David|Guterson|BKML|NPR
2|SHOGUN|James|Clavell|BKML|NPR
2|PRINCE OF TIDES|Pat|Conroy|BKML|NPR
2|PERSUASION|Jane|Austen|BKML|BBC
2|OUTLANDER|Diana|Gabaldon|BKML|NPR
2|OF HUMAN BONDAGE|W. Somerset|Maugham|MLR|MLB
2|MOBY-DICK|Herman|Melville|GR|HB
2|LOVE IN THE TIME OF CHOLERA|Gabriel Garcia|Marquez|BBC|NPR
2|LONESOME DOVE|Larry|McMurtry|BKML|NPR
2|LES MISERABLES|Victor|Hugo|BKML|HB
2|INFINITE JEST|David Foster|Wallace|GR|HB
2|HOWARD'S END|E.M.|Forster|BKML|MLB
2|HIS DARK MATERIALS|Philip|Pullman|BBC|HB
2|HEART OF DARKNESS|Joseph|Conrad|MLR|MLB
2|GREAT EXPECTATIONS|Charles|Dickens|BBC|HB
2|GOOD OMENS: THE NICE AND ACCURATE PROPHECIES OF AGNES NUTTER, WITCH|Neil|Gaiman|BBC|HB
2|GILEAD|Marilynne|Robinson|GR|HB
2|FRIED GREEN TOMATOES AT THE WHISTLE STOP CAFE|Fannie|Flagg|BKML|NPR
2|FINNEGANS WAKE|James|Joyce|MLB|GR
2|FICCIONES|Jorge Luis|Borges|GR|HB
2|FAHRENHEIT 451|Ray|Bradbury|BKML|MLR
2|EMMA|Jane|Austen|BKML|BBC
2|DIVINE SECRETS OF THE YA-YA SISTERHOOD|Rebecca|Wells|BKML|NPR
2|DEATH COMES FOR THE ARCHBISHOP|Willa|Cather|MLB|GR
2|DEAD SOULS|Nikolai|Gogol|GR|HB
2|COLD SASSY TREE|Olive Ann|Burns|BKML|NPR
2|COLD MOUNTAIN|Charles|Frazier|BKML|NPR
2|CAT'S CRADLE|Kurt|Vonnegut|NPR|HB
2|CANNERY ROW|John|Steinbeck|NPR|HB
2|BRIDGET JONES'S DIARY|Helen|Fielding|BBC|NPR
2|BREAKFAST OF CHAMPIONS|Kurt|Vonnegut|NPR|HB
2|BLOOD MERIDIAN|Cormac|McCarthy|MLR|GR
2|BLEAK HOUSE|Charles|Dickens|BKML|BBC
2|A TREE GROWS IN BROOKLYN|Betty|Smith|BKML|NPR
2|A TOWN LIKE ALICE|Nevil|Shute|BBC|MLR
2|ATLAS SHRUGGED|Ayn|Rand|BKML|MLR
2|AS I LAY DYING|William|Faulkner|MLR|MLB
2|A PORTRAIT OF THE ARTIST AS A YOUNG MAN|James|Joyce|MLR|MLB
2|A PASSAGE TO INDIA|E.M.|Forster|BKML|MLB
2|ANNE OF GREEN GABLES|LM|Montgomery|BKML|BBC
2|ANGLE OF REPOSE|Wallace|Stegner|MLB|NPR
2|AN AMERICAN TRAGEDY|Theodore|Dreiser|MLB|GR
2|ALL THE KING'S MEN|Robert Penn|Warren|MLB|GR
2|A HOUSE FOR MR BISWAS|V.S.|Naipaul|MLB|GR
2|A FAREWELL TO ARMS|Ernest|Hemingway|MLR|MLB
2|A CONFEDERACY OF DUNCES|John Kennedy|Toole|NPR|GR
2|A CLOCKWORK ORANGE|Anthony|Burgess|MLR|MLB
2|A CHRISTMAS CAROL|Charles|Dickens|BKML|BBC
1|ZULEIKA DOBSON|Max|Beerbohm|MLB
1|ZEN AND THE ART OF MOTORCYCLE MAINTENANCE|Robert|Pirsig|MLR
1|YOU SHALL KNOW OUR VELOCITY|Dave|Eggers|HB
1|YARROW|Charles de|Lint|MLR
1|WOMEN IN LOVE|D.H.|Lawrence|MLB
1|WISE BLOOD|Flannery|O'Connor|MLR
1|WINNIE THE POOH|AA|Milne|BBC
1|WINESBURG, OHIO|Sherwood|Anderson|MLB
1|WIDE SARGASSO SEA|Jean|Rhys|MLB
1|WHITE NOISE|Don|DeLillo|HB
1|WE THE LIVING|Ayn|Rand|MLR
1|WATER FOR ELEPHANTS|Sara|Gruen|NPR
1|WATCHMEN|Alan|Moore|HB
1|VICKY ANGEL|Jacqueline|Wilson|BBC
1|VANITY FAIR|William Makepeace|Thackeray|GR
1|UNDER THE TUSCAN SUN|Frances|Mayes|NPR
1|UNDER THE NET|Iris|Murdoch|MLB
1|TWILIGHT|Stephenie|Meyer|NPR
1|TRUSTEE FROM THE TOOLROOM|Nevil|Shute|MLR
1|TRADER|Charles de|Lint|MLR
1|TOBACCO ROAD|Erskine|Caldwell|MLB
1|TISHA: THE STORY OF A YOUNG TEACHER IN THE ALASKAN WILDERNESS|Robert|Specht|BKML
1|TIME AND AGAIN|null|Finney|BKML
1|THINGS FALL APART|Chinua|Achebe|GR
1|THE WORM OUROBOROS|E.R.|Eddison|MLR
1|THE WOOD WIFE|Terri|Windling|MLR
1|THE WOMAN IN WHITE|Wilkie|Collins|BBC
1|THE WINGS OF THE DOVE|Henry|James|MLB
1|THE WIND-UP BIRD CHRONICLE|Haruki|Murakami|HB
1|THE WAY OF ALL FLESH|Samuel|Butler|MLB
1|THE WAPSHOT CHRONICLES|John|Cheever|MLB
1|THE VICAR OF WAKEFIELD|Oliver|Goldsmith|GR
1|THE TWITS|Roald|Dahl|BBC
1|THE TUNNEL|William H.|Gass|GR
1|THE TIN DRUM|Günter|Grass|GR
1|THE TIME TRAVELER'S WIFE|Audrey|Niffenegger|NPR
1|THE TENTH MAN|Graham|Greene|GR
1|THE TALE OF GENJI|Murasaki|Shikibu|GR
1|THE STUDS LONIGAN TRILOGY|James T.|Farrell|MLB
1|THE STRANGER|Albert|Camus|HB
1|THE STORY OF TRACY BEAKER|Jacqueline|Wilson|BBC
1|THE SOT-WEED FACTOR|John|Barth|GR
1|THE SHINING|Stephen|King|NPR
1|THE SECRET AGENT|Joseph|Conrad|MLB
1|THE SEA, THE SEA|Iris|Murdoch|HB
1|THE SATANIC VERSES|Salman|Rushdie|MLR
1|THE ROAD|Cormac|McCarthy|NPR
1|THERESE RAQUIN|Émile|Zola|GR
1|THE RED TENT|Anita|Diamant|NPR
1|THE RAZOR'S EDGE|W. Somerset|Maugham|HB
1|THE RAINBOW|D.H.|Lawrence|MLB
1|THE RAGGED TROUSERED PHILANTHROPISTS|Robert|Tressell|BBC
1|THE PUPPET MASTERS|Robert|Heinlein|MLR
1|THE PRINCESS DIARIES|Meg|Cabot|BBC
1|THE PRINCESS BRIDE|William|Goldman|NPR
1|THE PRIME OF MISS JEAN BRODIE|Muriel|Spark|MLB
1|THE POSTMAN ALWAYS RINGS TWICE|James M.|Cain|MLB
1|THE POISONWOOD BIBLE|Barbara|Kingsolver|NPR
1|THE PLAGUE|Albert|Camus|GR
1|THE PILOT'S WIFE|Anita|Shreve|NPR
1|THE PHANTOM TOLLBOOTH|Norton|Juster|HB
1|THE ONCE AND FUTURE KING|null|White|BKML
1|THE OLD WIVES' TALE|Arnold|Bennett|MLB
1|THE ODYSSEY|Homer|Homer|HB
1|THE NO. 1 LADIES' DETECTIVE AGENCY|Alexander McCall|Smith|NPR
1|THE NAKED AND THE DEAD|Norman|Mailer|MLB
1|THE MOON IS A HARSH MISTRESS|Robert|Heinlein|MLR
1|THE METAMORPHOSIS|Franz|Kafka|GR
1|THE MERRY ADVENTURES OF ROBIN HOOD|Howard|Pyle|HB
1|THE MAGNIFICENT AMBERSONS|Booth|Tarkington|MLB
1|THE MAGIC MOUNTAIN|Thomas|Mann|GR
1|THE MAGIC FARAWAY TREE|Enid|Blyton|BBC
1|THE LITTLE COUNTRY|Charles de|Lint|MLR
1|THE LIFE AND OPINIONS OF TRISTRAM SHANDY, GENTLEMAN|Laurence|Sterne|GR
1|THE LEFT HAND OF DARKNESS|Ursula K. Le|Guin|HB
1|THE KITE RUNNER|Khaled|Hosseini|NPR
1|THE JOY LUCK CLUB|Amy|Tan|NPR
1|THE HORSE WHISPERER|null|Evans|BKML
1|THE HISTORY OF TOM JONES, A FOUNDLING|Henry|Fielding|GR
1|THE HISTORIES|Herodotus|Herodotus|HB
1|THE HEART OF THE MATTER|Graham|Greene|MLB
1|THE HAUNTING OF HILL HOUSE|Shirley|Jackson|MLR
1|THE GUERNSEY LITERARY AND POTATO PEEL PIE SOCIETY|Mary Ann Shaffer and Annie|Barrows|NPR
1|THE GOOD SOLDIER|Ford Madox|Ford|MLB
1|THE GOLDEN BOWL|Henry|James|MLB
1|THE GOD OF SMALL THINGS|Arundhati|Roy|BBC
1|THE GIVER|Lois|Lowry|BKML
1|THE GIRL WITH THE DRAGON TATTOO|Stieg|Larsson|NPR
1|THE GINGER MAN|J.P.|Donleavy|MLB
1|THE FRENCH LIEUTENANT'S WOMAN|John|Fowles|MLR
1|THE FORSYTE SAGA|John|Galsworthy|GR
1|THE DOOR INTO SUMMER|Robert|Heinlein|MLR
1|THE DIVINERS|Margaret|Laurence|GR
1|THE DIVINE COMEDY|Dante|Alighieri|HB
1|THE DESTINIES OF DARCY DANCER, GENTLEMAN|J.P.|Donleavy|GR
1|THE DEATH OF VIRGIL|Hermann|Broch|GR
1|THE DEATH OF THE HEART|Elizabeth|Bowen|MLB
1|THE DAY OF THE LOCUST|Nathanael|West|MLB
1|THE CUNNING MAN|Robertson|Davies|MLR
1|THE COMPLETE STORIES|Flannery|O'Connor|HB
1|THE COLOUR OF MAGIC|Terry|Pratchett|BBC
1|THE COLOR PURPLE|null|Walker|BKML
1|THE BROTHERS KARAMAZOV|Fyodor|Dostoyevsky|GR
1|THE BRIEF WONDROUS LIFE OF OSCAR WAO|Junot|Díaz|HB
1|THE BRIDGE OF SAN LUIS REY|Thornton|Wilder|MLB
1|THE BOOK OF THE NEW SUN|Gene|Wolfe|HB
1|THE BONE PEOPLE|Keri|Hulme|HB
1|THE BLUE SWORD|Robin|McKinley|HB
1|THE BIG SLEEP|Raymond|Chandler|NPR
1|THE BFG|Roald|Dahl|BBC
1|THE BELL JAR|Sylvia|Plath|HB
1|THE AWAKENING|Kate|Chopin|GR
1|THE AMBASSADORS|Henry|James|MLB
1|THE ALCHEMIST|Paulo|Coelho|BBC
1|TENDER IS THE NIGHT|F. Scott|Fitzgerald|MLB
1|SWALLOWS AND AMAZONS|Arthur|Ransome|BBC
1|SUTTREE|Cormac|McCarthy|MLR
1|SUMMER SISTERS|Judy|Blume|NPR
1|STRANGER IN A STRANGE LAND|Robert|Heinlein|MLR
1|STARSHIP TROOPERS|Robert|Heinlein|MLR
1|SONG OF SOLOMON|Toni|Morrison|HB
1|SOMETHING WICKED THIS WAY COMES|Ray|Bradbury|MLR
1|SOMEPLACE TO BE FLYING|Charles de|Lint|MLR
1|SLOUCHING TOWARDS BETHLEHEM: ESSAYS|Joan|Didion|HB
1|SISTER CARRIE|Theodore|Dreiser|MLB
1|SICK PUPPY|Carl|Hiaasen|NPR
1|SHE'S COME UNDONE|Wally|Lamb|NPR
1|SHANE|Jack|Schaefer|MLR
1|SEA OF POPPIES|Amitav|Ghosh|HB
1|SCOOP|Evelyn|Waugh|MLB
1|SCHINDLER'S LIST|null|Keneally|BKML
1|ROLL OF THUNDER, HEAR MY CRY|null|Taylor|BKML
1|RAISE HIGH THE ROOF BEAM, CARPENTERS AND SEYMOUR: AN INTRODUCTION|J. D.|Salinger|HB
1|RAGTIME|E.L.|Doctorow|MLB
1|RABBIT ANGSTROM: THE FOUR NOVELS|John|Updike|GR
1|PRODIGAL SUMMER|Barbara|Kingsolver|NPR
1|PRESUMED INNOCENT|Scott|Turow|NPR
1|POSSESSION|null|Byatt|BKML
1|PORTNOY'S COMPLAINT|Philip|Roth|MLB
1|POPOL VUH: THE MAYAN BOOK OF THE DAWN OF LIFE|Dennis|Tedlock|HB
1|POINT COUNTER POINT|Aldous|Huxley|MLB
1|PIGS IN HEAVEN|null|Kingsolver|BKML
1|PERFUME|Patrick|Suskind|BBC
1|PARADE'S END|Ford Madox|Ford|MLB
1|ORLANDO: A BIOGRAPHY|Virginia|Woolf|HB
1|ON THE BEACH|Nevil|Shute|MLR
1|ONE LONELY NIGHT|Mickey|Spillane|MLR
1|ONE FOR THE MONEY|Janet|Evanovich|NPR
1|ONE FLEW OVER THE CUCKOO'S NEST|Ken|Kesey|MLR
1|NOUGHTS AND CROSSES|Malorie|Blackman|BBC
1|NOSTROMO|Joseph|Conrad|MLB
1|NINE STORIES|J.D.|Salinger|HB
1|NIGHT WATCH|Terry|Pratchett|BBC
1|NATIVE SON|Richard|Wright|MLB
1|NAKED LUNCH|William S.|Burroughs|MLR
1|MYTHAGO WOOD|Robert|Holdstock|MLR
1|MURDER ON THE ORIENT EXPRESS|Agatha|Christie|NPR
1|MULENGRO|Charles de|Lint|MLR
1|MRS. DALLOWAY|Virginia|Woolf|HB
1|MOUNTAINS BEYOND MOUNTAINS: THE QUEST OF DR. PAUL FARMER, A MAN WHO WOULD CURE THE WORLD|Tracy|Kidder|HB
1|MORT|Terry|Pratchett|BBC
1|MOONHEART|Charles de|Lint|MLR
1|MOLLOY|Samuel|Beckett|GR
1|MISTS OF AVALON|null|Bradley|BKML
1|MISSION EARTH|L. Ron|Hubbard|MLR
1|MISERY|null|King|BKML
1|MIDDLESEX|Jeffrey|Eugenides|NPR
1|MEMORY AND DREAM|Charles de|Lint|MLR
1|MEMOIRS OF A GEISHA|Arthur|Golden|BBC
1|MEDITATION ON SPACE-TIME|Leonard|Seet|GR
1|MATILDA|Roald|Dahl|BBC
1|MASON AND DIXON|Thomas|Pynchon|GR
1|MAIN STREET|Sinclair|Lewis|MLB
1|MAGICIAN|Raymond E|Feist|BBC
1|LOVING|Henry|Green|MLB
1|LOST ILLUSIONS|Honoré de|Balzac|GR
1|LOST HORIZON|null|Hilton|BKML
1|LORD JIM|Joseph|Conrad|MLB
1|LITTLE, BIG|John|Crowley|HB
1|LIKE WATER FOR CHOCOLATE|Laura|Esquivel|NPR
1|LIFE OF PI|Yann|Martel|NPR
1|LIFE AND FATE|Vasily|Grossman|GR
1|LEAVES OF GRASS|Walt|Whitman|HB
1|LAMB|Christopher|Moore|NPR
1|LADY CHATTERLY'S LOVER|null|Lawrence|BKML
1|KRISTIN LAVRANSDATTER|null|Undset|BKML
1|KIM|Rudyard|Kipling|MLB
1|KATHERINE|Anya|Seton|BBC
1|KANE AND ABEL|Jeffrey|Archer|BBC
1|JUDE THE OBSCURE|null|Hardy|BKML
1|JR|William|Gaddis|GR
1|JAZZ|Toni|Morrison|GR
1|JAYBER CROW: A NOVEL|Wendell|Berry|HB
1|JAWS|Peter|Benchley|NPR
1|IT|Stephen|King|MLR
1|IRONWEED|William|Kennedy|MLB
1|I, ROBOT|null|Asimov|BKML
1|INTERVIEW WITH THE VAMPIRE|Anne|Rice|NPR
1|IN SEARCH OF LOST TIME|Marcel|Proust|GR
1|IN OUR TIME|Ernest|Hemingway|HB
1|ILLUSIONS|Richard|Bach|MLR
1|I KNOW THIS MUCH IS TRUE|Wally|Lamb|NPR
1|IF ON A WINTER'S NIGHT A TRAVELER|Italo|Calvino|HB
1|I CAPTURE THE CASTLE|Dodie|Smith|BBC
1|HUMBOLDT'S GIFT|Saul|Bellow|GR
1|HOW STELLA GOT HER GROOVE BACK|Terry|McMillan|NPR
1|HOW GREEN WAS MY VALLEY|null|Llewellyn|BKML
1|HOUSEKEEPING: A NOVEL|Marilynne|Robinson|HB
1|HOLES|Louis|Sachar|BBC
1|HIGH FIDELITY|Nick|Hornby|HB
1|HENDERSON THE RAIN KING|Saul|Bellow|MLB
1|HAROUN AND THE SEA OF STORIES|Salman|Rushdie|HB
1|HARD-BOILED WONDERLAND AND THE END OF THE WORLD|Haruki|Murakami|HB
1|HAMLET|William|Shakespeare|HB
1|HALF OF A YELLOW SUN|Chimamanda Ngozi|Adichie|HB
1|GUILTY PLEASURES|Laurell K.|Hamilton|MLR
1|GUARDS! GUARDS!|Terry|Pratchett|BBC
1|GREENMANTLE|Charles de|Lint|MLR
1|GRAVITY'S RAINBOW|Thomas|Pynchon|MLR
1|GO TELL IT ON THE MOUNTAIN|James|Baldwin|MLB
1|GORMENGHAST|Mervyn|Peake|BBC
1|GOODNIGHT MISTER TOM|Michelle|Magorian|BBC
1|GOOD IN BED|Jennifer|Weiner|NPR
1|GIRLS IN LOVE|Jacqueline|Wilson|BBC
1|GIANTS IN THE EARTH|Ole|Rolvaag|BKML
1|GAUDY NIGHT|null|Sayers|BKML
1|FROM HERE TO ETERNITY|James|Jones|MLB
1|FRANNY AND ZOOEY|J.D.|Salinger|NPR
1|FRANKENSTEIN|null|Shelley|BKML
1|FOLLOW THE RIVER|null|Thom|BKML
1|FIFTH BUSINESS|Robertson|Davies|MLR
1|FEAR|L. Ron|Hubbard|MLR
1|FAR FROM THE MADDING CROWD|Thomas|Hardy|BBC
1|EYE OF THE NEEDLE|Ken|Follett|NPR
1|EVEN COWGIRLS GET THE BLUES|Tom|Robbins|NPR
1|ENORMOUS CHANGES AT THE LAST MINUTE|Grace|Paley|HB
1|EMPIRE FALLS|Richard|Russo|NPR
1|DUBLINERS|James|Joyce|HB
1|DROWN|Junot|Diaz|HB
1|DRACULA|Bram|Stoker|NPR
1|DOUBLE STAR|Robert|Heinlein|MLR
1|DOUBLE ACT|Jacqueline|Wilson|BBC
1|DON QUIXOTE|Miguel|de Cervantes Saavedra|GR
1|DINNER AT THE HOMESICK RESTAURANT|null|Tyler|BKML
1|DIARY OF A YOUNG GIRL|Anne|Frank|HB
1|DELIVERANCE|James|Dickey|MLB
1|DEALING WITH DRAGONS: THE ENCHANTED FOREST CHRONICLES|Patricia C.|Wrede|HB
1|DEAD UNTIL DARK|Charlaine|Harris|NPR
1|DARKNESS AT NOON|Arthur|Koestler|MLB
1|DARCONVILLE’S CAT|Alexander|Theroux|GR
1|COLD COMFORT FARM|Stella|Gibbons|BBC
1|CLOUD ATLAS|David|Mitchell|HB
1|CITIZEN OF THE GALAXY|Robert|Heinlein|MLR
1|CHRISTY|null|Marshall|BKML
1|CHESAPEAKE|null|Michener|BKML
1|CHARLOTTE'S WEB|null|White|BKML
1|CHARLIE AND THE CHOCOLATE FACTORY|Roald|Dahl|BBC
1|CAT'S EYE|Margaret|Atwood|GR
1|CAPTAIN CORELLI'S MANDOLIN|Louis de|Bernieres|BBC
1|CANDIDE|Voltaire|Voltaire|GR
1|CANCER WARD|Aleksandr|Solzhenitsyn|GR
1|BUSMAN'S HONEYMOON|null|Sayers|BKML
1|BRIDGE TO TEREBITHIA|null|Paterson|BKML
1|BRIDGE OF SIGHS|Richard|Russo|GR
1|BOY'S LIFE|null|McCammon|BKML
1|BONFIRE OF THE VANITIES|Tom|Wolfe|NPR
1|BLINDNESS|José|Saramago|GR
1|BLACK BEAUTY|Anna|Sewell|BBC
1|BIRDSONG|Sebastian|Faulks|BBC
1|BEN HUR|null|Wallace|BKML
1|BEL CANTO|Ann|Patchett|NPR
1|BEEN DOWN SO LONG IT LOOKS LIKE UP TO ME|Richard|Farina|HB
1|BEACH MUSIC|Pat|Conroy|NPR
1|BAUDOLINO|Umberto|Eco|HB
1|BATTLEFIELD EARTH|L. Ron|Hubbard|MLR
1|A WRINKLE IN TIME|Madeleine|L'Engle|HB
1|A WIZARD OF EARTHSEA|Ursula K. Le|Guin|HB
1|A WILD SHEEP CHASE|Haruki|Murakami|HB
1|AT THE MOUNTAINS OF MADNESS|H.P.|Lovecraft|MLR
1|AT SWIM-TWO-BIRDS|Flann|O'Brien|MLR
1|A SUITABLE BOY|Vikram|Seth|BBC
1|ARTEMIS FOWL|Eoin|Colfer|BBC
1|ARROWSMITH|Sinclair|Lewis|MLR
1|A ROOM WITH A VIEW|E.M.|Forster|MLB
1|APPOINTMENT IN SAMARRA|John|O'Hara|MLB
1|A PEOPLE'S HISTORY OF THE UNITED STATES|Howard|Zinn|HB
1|A PATCHWORK PLANET|null|Tyler|BKML
1|ANTHEM|Ayn|Rand|MLR
1|ANIMAL DREAMS|Barbara|Kingsolver|NPR
1|AND THEN THERE WERE NONE|null|Christie|BKML
1|A MOVEABLE FEAST|Ernest|Hemingway|HB
1|ALL THE PRETTY HORSES|Cormac|McCarthy|NPR
1|ALL QUIET ON THE WESTERN FRONT|Erich Maria|Remarque|GR
1|A LITTLE PRINCESS|Frances Hodgson|Burnett|HB
1|A HIGH WIND IN JAMAICA|Richard|Hughes|MLB
1|A HANDFUL OF DUST|Evelyn|Waugh|MLB
1|A DANCE TO THE MUSIC OF TIME (SERIES)|Anthony|Powell|MLB
1|ADAM BEDE|George|Eliot|GR
1|ABSALOM, ABSALOM!|William|Faulkner|MLR
1|A BEND IN THE RIVER|V.S.|Naipaul|MLB
